Name,Birth Year,Homeworld,Species,Gender,Height,Mass,Skin Color,Hair Color,Eye Color,Films
Grievous,,Kalee,Kaleesh,male,216.0,159.0,"brown, white",none,"green, yellow",Revenge of the Sith
Tarfful,,Kashyyyk,Wookiee,male,234.0,136.0,brown,brown,blue,Revenge of the Sith
Raymus Antilles,,Alderaan,Human,male,188.0,79.0,light,brown,brown,"A New Hope, Revenge of the Sith"
Sly Moore,,Umbara,,female,178.0,48.0,pale,none,white,"Attack of the Clones, Revenge of the Sith"
Tion Medon,,Utapau,Pau'an,male,206.0,80.0,grey,none,black,Revenge of the Sith
Finn,,,Human,male,,,dark,black,dark,The Force Awakens
Rey,,,Human,female,,,light,brown,hazel,The Force Awakens
Poe Dameron,,,Human,male,,,light,brown,brown,The Force Awakens
BB8,,,Droid,none,,,none,none,black,The Force Awakens
Captain Phasma,,,Human,female,,,none,unknown,unknown,The Force Awakens
